mack,taisannganhan,taisandaihan,tongtaisan,nophaitra,vonchusohuu
AGR,3244798533495.0,227428574044.0,3472227107539.0,1029539399155.0,2442687708384.0
AIC,4843821336185.0,271256411436.0,5115077747621.0,4007165203964.0,1107912543657.0
AIG,7443501187991.0,3100818189880.0,10544319377871.0,4523420461495.0,6020898916376.0
ALT,234029629143.0,133000948082.0,367030577225.0,149775206529.0,217255370696.0
AMC,58317156241.0,43758759412.0,102075915653.0,49194601543.0,52881314110.0
AME,3138139358571.0,110231577536.0,3248370936107.0,2432232792069.0,816138144038.0
AMS,2188152784452.0,1084669189268.0,3272821973720.0,2468536156938.0,804285816782.0
AMV,973004614617.0,1002007406378.0,1975012020995.0,281576662438.0,1693435358557.0
ANT,747605089594.0,478919142716.0,1226524232310.0,926732667423.0,299791564887.0
ANV,2585543414472.0,2276825513625.0,4862368928097.0,2065101042789.0,2797267885308.0
APC,87876737366.0,726315830690.0,814192568056.0,244411526224.0,569781041832.0
APF,1966215484304.0,1454687020186.0,3420902504490.0,2264570270034.0,1156332234456.0
APG,2115341268710.0,537781189058.0,2653122457768.0,269541538972.0,2383580918796.0
APH,6448108630310.0,6976415600046.0,13424524230356.0,7506270481144.0,5918253749212.0
API,1670252568883.0,501668460904.0,2171921029787.0,1259982757904.0,911938271883.0
APS,740130494746.0,74995156684.0,815125651430.0,12022879908.0,803102771522.0
ARM,163329227259.0,7826797445.0,171156024704.0,132575976164.0,38580048540.0
ART,84172738968.0,52199741658.0,136372480626.0,4833380144.0,131539100482.0
ASG,1758817022499.0,1511893749174.0,3270710771673.0,1238105053078.0,2032605718595.0
ASM,13612326985222.0,9292324819953.0,22904651805175.0,14814638319823.0,8090013485352.0
ASP,823946804411.0,763972563457.0,1587919367868.0,1285426570216.0,302492797652.0
AST,605817871710.0,247462399518.0,853280271228.0,235005632497.0,618274638731.0
ATG,10155210712.0,53875758.0,10209086470.0,10356320386.0,0.0
ATS,15231771464.0,33143354272.0,48375125736.0,4722235191.0,43652890545.0
AVC,305590431873.0,951682195321.0,1257272627194.0,166933497013.0,1090339130181.0
AVG,212421494614.0,191387963590.0,403809458204.0,176879151179.0,226930307025.0
BAB,0.0,0.0,165486693000000.0,153704243000000.0,11782450000000.0
BAF,3130333277334.0,4336177713921.0,7466510991255.0,4526158708257.0,2931360454631.0
BAX,300182253950.0,424145809831.0,724328063781.0,513890957153.0,210437106628.0
BBC,1190311408679.0,1017198384144.0,2207509792823.0,712333504710.0,1495176288113.0
BBM,20735102168.0,12888755592.0,33623857760.0,9337737687.0,24286120073.0
BBS,222062843952.0,69238474808.0,291301318760.0,183474642186.0,107826676574.0
BCA,2553266694490.0,1361724767081.0,3914991461571.0,3416799220544.0,498192241027.0
BCC,672229543798.0,2740142105027.0,3412371648825.0,1635582933110.0,1776788715715.0
BCE,586640809682.0,127139265109.0,713780074791.0,326788636660.0,386991438131.0
BCF,408358420089.0,241943279332.0,650301699421.0,251077300501.0,399224398920.0
BCG,22192281555771.0,24330345870388.0,46522627426159.0,25129038467955.0,21393588958204.0
BCM,31833437805614.0,26943991074612.0,58777428880226.0,38297527424945.0,20479901455281.0
BCR,4997023204884.0,8322177731829.0,13319200936713.0,7142481659496.0,6176719277217.0
BDB,21506975167.0,4056571888.0,25563547055.0,12105139534.0,13458407521.0
BDG,887424085215.0,240417396839.0,1127841482054.0,476610863954.0,651230618100.0
BDT,175428937396.0,932430089798.0,1107859027194.0,561806664860.0,546052362334.0
BDW,67780324344.0,390781283675.0,458561608019.0,200880191289.0,257681416730.0
BED,34293630238.0,19970479748.0,54264109986.0,10729720363.0,43534389623.0
BFC,2609029616931.0,669023349358.0,3278052966289.0,1758230144960.0,1519822821329.0
BGE,8159693851395.0,11286024617695.0,19445718469090.0,9328358118156.0,10117360350934.0
BGW,85736534234.0,144574024874.0,230310559108.0,37581821506.0,192728737602.0
BHA,156442874815.0,1383805197443.0,1540248072258.0,554459435690.0,985788636568.0
BHC,358746841.0,33989135911.0,34347882752.0,111390268356.0,0.0
BHI,4203353967466.0,738226139189.0,4941580106655.0,3730355540428.0,1211224566227.0
BHK,26184240258.0,75259955307.0,101444195565.0,51444411292.0,49999784273.0
BHN,5348109912182.0,1912851935763.0,7260961847945.0,1982883392149.0,5278078455796.0
BIC,7540816280725.0,1128170505860.0,8668986786585.0,5704715538351.0,2964271248234.0
BID,0.0,0.0,2760690000000000.0,2616180000000000.0,144511549000000.0
BKC,285416829838.0,143209703764.0,428626533602.0,191655689632.0,236970843970.0
BKG,448929349261.0,348773316878.0,797702666139.0,45408126899.0,752294539240.0
BLI,2406280444477.0,169818640153.0,2576099084630.0,1675256496723.0,900842587907.0
BMC,211050541521.0,45984622512.0,257035164033.0,20246329163.0,236788834870.0
BMF,628763822232.0,88000635752.0,716764457984.0,536686434430.0,180078023554.0
BMI,6434056336254.0,1021033343096.0,7455089679350.0,4667546179751.0,2787543499598.0
BMJ,516112380478.0,1130426466165.0,1646538846643.0,430564177986.0,1215974668657.0
BMP,2596113208895.0,604381767393.0,3200494976288.0,498796285653.0,2701698690635.0
BMS,1722932342405.0,39694194357.0,1762626536762.0,898102527112.0,864524009650.0
BMV,386904910009.0,89268263633.0,476173173642.0,229673466290.0,246499707352.0
BNA,1217730999655.0,406240798788.0,1623971798443.0,1085891212428.0,538080586015.0
BNW,158940740516.0,748012856201.0,906953596717.0,479918472984.0,427035123733.0
BOT,517432642113.0,1305889326916.0,1823321969029.0,1419268022094.0,404053946935.0
BPC,176650351785.0,1499756165.0,178150107950.0,84303144756.0,93846963194.0
BRC,224521409319.0,84356265858.0,308877675177.0,96348942015.0,212528733162.0
BRR,336121033332.0,1284645412240.0,1620766445572.0,169812858115.0,1450953587457.0
BSA,392677969504.0,883321798527.0,1275999768031.0,369674246291.0,906325521740.0
BSC,25845072463.0,17539138010.0,43384210473.0,2754607519.0,40629602954.0
BSG,220171443373.0,337240766884.0,557412210257.0,181389719642.0,376022490615.0
BSH,322728308410.0,72835413613.0,395563722023.0,88482284367.0,307081437656.0
BSI,9761438272702.0,553617410063.0,10315055682765.0,5253174152094.0,5061881530671.0
BSL,440197213745.0,201183681329.0,641380895074.0,133146238020.0,508234657054.0
BSP,138165476659.0,193364583879.0,331530060538.0,140408131550.0,191121928988.0
BSQ,448998204247.0,881934974598.0,1330933178845.0,493995757281.0,836937421564.0
BSR,71632062869103.0,16814349345327.0,88446412214430.0,32914156385349.0,55532255829081.0
BST,23503022429.0,2019715476.0,25522737905.0,10160258632.0,15362479273.0
BTH,1241075149724.0,85189615103.0,1326264764827.0,382916751996.0,943348012831.0
BTP,511510042652.0,745874584045.0,1257384626697.0,201606537986.0,1055778088711.0
BTS,689906675242.0,2404333210212.0,3094239885454.0,2023818027178.0,1070421858276.0
BTT,171543931538.0,334116851445.0,505660782983.0,115997143218.0,389663639765.0
BTV,305343107938.0,192575819079.0,497918927017.0,248558903412.0,249360023605.0
BTW,176431855076.0,204340050510.0,380771905586.0,119475383130.0,261296522456.0
BVB,0.0,0.0,103536280000000.0,97381372000000.0,6154908000000.0
BVH,121164969626422.0,130052807840014.0,251217777466436.0,227711204753433.0,23506572713003.0
BVL,1482416587722.0,303997355753.0,1786413943475.0,496247388693.0,1290166554782.0
BVS,5081242780648.0,547665110380.0,5628907891028.0,3184312238217.0,2444595652811.0
BWE,4472952238587.0,9728449824621.0,14201402063208.0,8685187380060.0,5516214683148.0
BWS,381039677873.0,890846687808.0,1271886365681.0,94333243796.0,1177553121885.0
BXH,93953051134.0,3661238403.0,97614289537.0,42972520321.0,54641769216.0
C21,249311569528.0,739917638093.0,989229207621.0,147567802772.0,841661404849.0
C32,293409929812.0,494509783499.0,787919713311.0,241008293274.0,546911420037.0
C47,1717943121164.0,507653798713.0,2225596919877.0,1785769957993.0,439826961884.0
C4G,5444293061137.0,4048859370162.0,9493152431299.0,5570830394756.0,3922322036543.0
C69,1032654514261.0,155530261107.0,1188184775368.0,338333384310.0,849851391058.0
CAD,4224900383.0,7218759823.0,11443660206.0,1515860495538.0,0.0
CAG,90748850884.0,57485236423.0,148234087307.0,5012073816.0,143222013491.0
CAN,242262536853.0,44650811658.0,286913348511.0,141549540971.0,145363807540.0
CAP,243977602153.0,25985903798.0,269963505951.0,30015199762.0,239948306189.0
CAR,29606871902.0,33699694337.0,63306566239.0,4950799335.0,58355766904.0
CBI,954528349228.0,1021623607305.0,1976151956533.0,1689094376990.0,287057579543.0
CC1,10396024704547.0,6342876211554.0,16738900916101.0,12161472906709.0,4577428009392.0
CC4,1250260601445.0,575205375772.0,1825465977217.0,966752307740.0,858713669477.0
CCA,721482067389.0,85070473885.0,806552541274.0,550301337439.0,256251203835.0
CCI,503859599266.0,290956591438.0,794816190704.0,522248001372.0,272568189332.0
CCL,927859884388.0,203748555551.0,1131608439939.0,407625140702.0,723983299237.0
CCR,50605116823.0,263379954234.0,313985071057.0,33314141913.0,280670929144.0
CCT,100129501249.0,260946426647.0,361075927896.0,93460658344.0,267615269552.0
CDC,1902650384700.0,245404956275.0,2148055340975.0,1760786492391.0,387268848584.0
CDN,940347160388.0,1519829679804.0,2460176840192.0,629702839355.0,1830474000837.0
CDO,74425398600.0,157495811217.0,231921209817.0,24063075091.0,207858134726.0
CDP,1933952763133.0,200960076864.0,2134912839997.0,1917906960863.0,217005879134.0
CEN,103690592569.0,120399518380.0,224090110949.0,5397154878.0,218692956071.0
CEO,4994843913089.0,3969051082253.0,8963894995342.0,2648217492294.0,6315677503048.0
CET,22901147689.0,49000000000.0,71901147689.0,4480779262.0,67420368427.0
CFV,183254226231.0,60923018323.0,244177244554.0,58268180308.0,185909064246.0
CHP,525478385480.0,2170763976717.0,2696242362197.0,708351241613.0,1987891120584.0
CHS,442699056820.0,27171829370.0,469870886190.0,145674263757.0,324196622433.0
CIA,285513968685.0,63021198585.0,348535167270.0,19008663711.0,329526503559.0
CIG,551650658703.0,482013307765.0,1033663966468.0,819304474895.0,214359491573.0
CII,8577909295487.0,28119415373302.0,36697324668789.0,27550184216941.0,9147140451848.0
CJC,229020186458.0,18660004726.0,247680191184.0,153731238989.0,93948952195.0
CKD,986083883654.0,228229371590.0,1214313255244.0,677209424023.0,537103831221.0
CKG,4097926551175.0,936986074834.0,5034912626009.0,3558744810600.0,1476167815409.0
CKV,150546712158.0,48569118966.0,199115831124.0,121979872564.0,77135958560.0
CLC,1841282095680.0,113993727923.0,1955275823603.0,1045472119467.0,909803704136.0
CLH,210022921582.0,102106044354.0,312128965936.0,111828080345.0,200300885591.0
CLL,402785293949.0,278807528148.0,681592822097.0,57776795611.0,623816026486.0
CLM,1269152792510.0,78060058371.0,1347212850881.0,598714097793.0,748498753088.0
CLW,261568658662.0,307846071619.0,569414730281.0,314247045909.0,255167684372.0
CLX,258675863532.0,2141227479756.0,2399903343288.0,585330626891.0,1814572716397.0
CMC,112605643455.0,46339618392.0,158945261847.0,98170931075.0,60774330772.0
CMD,311420391799.0,31998946740.0,343419338539.0,108268416259.0,235150922280.0
CMI,135383604461.0,73683973558.0,209067578019.0,319819291098.0,0.0
CMM,2522073925830.0,957922040974.0,3479995966804.0,2346605417426.0,1133390549378.0
CMP,148600432791.0,545197886646.0,693798319437.0,333943081262.0,359855238175.0
CMS,512303060809.0,45563710372.0,557866771181.0,277457224342.0,260456632778.0
CMV,384611250159.0,117176034493.0,501787284652.0,256052850203.0,245734434449.0
CMW,56291409461.0,270118040507.0,326409449968.0,151941826592.0,174467623376.0
CMX,2815888721819.0,1067825309185.0,3883714031004.0,2188952444928.0,1694761586076.0
CNG,1125797880972.0,239579586739.0,1365377467711.0,734605508556.0,630771959155.0
CNT,776755163626.0,64184902538.0,840940066164.0,143745241106.0,697194825058.0
COM,207457826765.0,279282264165.0,486740090930.0,52515883851.0,434224207079.0
CPA,32846836655.0,74257899214.0,107104735869.0,66248625894.0,40856109975.0
CPC,102987263945.0,19398923716.0,122386187661.0,37270946478.0,85115241183.0
CPI,11216326227.0,31994792130.0,43211118357.0,66623902593.0,0.0
CQN,465506706653.0,671691016832.0,1137197723485.0,158122102610.0,979075620875.0
CQT,93318863702.0,419183726753.0,512502590455.0,252288435595.0,260214154860.0
CRC,598133214296.0,614826255633.0,1212959469929.0,394706463805.0,818253006124.0
CRE,4276182318951.0,2911262062460.0,7187444381411.0,1526345629183.0,5661098752228.0
CSC,2258092033061.0,58750547094.0,2316842580155.0,1462346094909.0,854496485246.0
CSI,161292490684.0,6575819915.0,167868310599.0,1714021882.0,166154288717.0
CSM,2910242173458.0,907410236970.0,3817652410428.0,2453222859934.0,1364429550494.0
CST,1515577400251.0,1147073367584.0,2662650767835.0,1582339078045.0,1080311689790.0
CSV,1463031729775.0,395196473325.0,1858228203100.0,304450146866.0,1553778056234.0
CTB,578994499487.0,130235951096.0,709230450583.0,404945339255.0,304285111328.0
CTD,20456205370323.0,2412569367809.0,22868774738132.0,14277507533298.0,8591267204834.0
CTF,2808331957018.0,1111014307057.0,3919346264075.0,2797980310733.0,1121365953342.0
CTG,0.0,0.0,2385380000000000.0,2235440000000000.0,149944138000000.0
CTI,502767741948.0,4089208204320.0,4591975946268.0,3061636228973.0,1530339717295.0
CTP,79394725215.0,75003929550.0,154398654765.0,5902275133.0,148496379632.0
CTR,5386987962620.0,1680206970951.0,7067194933571.0,5204790495056.0,1862404438515.0
CTS,8598346699061.0,99775052970.0,8698121752031.0,6445212840277.0,2252908911754.0
CTT,615466853308.0,122536457552.0,738003310860.0,669536227980.0,68467082880.0
CTW,168668926146.0,642866961736.0,811535887882.0,241536691176.0,569999196706.0
CTX,526429025639.0,1405745618945.0,1932174644584.0,906605192945.0,1025569451639.0
CVN,76613283252.0,400605382587.0,477218665839.0,67980466024.0,409238199815.0
CVT,2587784781186.0,745825349727.0,3333610130913.0,2363096326519.0,970513804394.0
CX8,162664871801.0,4735371751.0,167400243552.0,139265645066.0,28134598486.0
D11,269172080799.0,95394908011.0,364566988810.0,175484909610.0,189082079200.0
D2D,389993139712.0,1126272851130.0,1516265990842.0,769467064144.0,746798926698.0
DAC,10368627095.0,3030720411.0,13399347506.0,19163868704.0,0.0
DAD,139846226690.0,23394182594.0,163240409284.0,65938992840.0,97301416444.0
DAE,46484224362.0,4286899989.0,50771124351.0,8879198230.0,41891926121.0
DAH,173827934313.0,915273977604.0,1089101911917.0,165241936494.0,923859975423.0
DAN,567183521744.0,1028947132194.0,1596130653938.0,829121724887.0,767008929051.0
DAT,1215365133185.0,305770948103.0,1521136081288.0,620520944554.0,900615136734.0
DBC,7624408851109.0,6493582056305.0,14117990907414.0,7351924142013.0,6766066765401.0
DBD,1476280617777.0,787925914940.0,2264206532717.0,603065716999.0,1661140815718.0
DBT,741785985980.0,251610170274.0,993396156254.0,708032302520.0,285363853734.0
DC2,253301995539.0,69079487504.0,322381483043.0,202721361457.0,119660121586.0
DC4,1971366932162.0,452051348343.0,2423418280505.0,1615154434695.0,808263845810.0
DCF,626087728775.0,415020221073.0,1041107949848.0,556435580832.0,484672369016.0
DCL,1432009216451.0,992136535257.0,2424145751708.0,920952752826.0,1503192998882.0
DCM,12836863732576.0,2813164321943.0,15650028054519.0,5532348933808.0,10117679120711.0
DCT,361810335732.0,396052518900.0,757862854632.0,1254153789259.0,0.0
DDG,757234899218.0,988351784000.0,1745586683218.0,930571107324.0,815015575894.0
DDM,96913366429.0,324409629658.0,421322996087.0,1232527018097.0,0.0
DDN,968999269376.0,92721612596.0,1061720881972.0,858251534606.0,203469347366.0
DDV,1767288424331.0,470775469160.0,2238063893491.0,460109448876.0,1777954444615.0
DFF,2357624604751.0,980347662040.0,3337972266791.0,3039811284597.0,298160982194.0
DGC,12700160239435.0,3119914291503.0,15820074530938.0,2119232586769.0,13700841944169.0
DGT,1358784757681.0,199333084070.0,1558117841751.0,555671158879.0,1002446682872.0
DGW,7773959379312.0,726425153164.0,8500384532476.0,5488406928068.0,3011977604408.0
DHA,368317433857.0,102128755166.0,470446189023.0,43239895336.0,427206293687.0
DHB,1280070417192.0,4967010492705.0,6247080909897.0,5629212667649.0,617868242248.0
DHC,2182036501717.0,1058436914942.0,3240473416659.0,1237392018506.0,2003081398153.0
DHD,341126024791.0,305260331564.0,646386356355.0,192191057351.0,454195299004.0
DHG,4604003766930.0,1355239509335.0,5959243276265.0,1864488178296.0,4094755097969.0
DHM,765579313548.0,213834392065.0,979413705613.0,624396402434.0,355017303179.0
DHP,133183898878.0,61027029769.0,194210928647.0,20000729018.0,174210199629.0
DHT,924861085892.0,1001444167114.0,1926305253006.0,869544931289.0,1056760321717.0
DID,161982384873.0,229473670146.0,391456055019.0,206882681505.0,184573373514.0
DIG,15963326622418.0,2571657089989.0,18534983712407.0,10468107777784.0,8066875934623.0
DIH,617433183810.0,4866057635.0,622299241445.0,502239839628.0,120059401817.0
DL1,1061178592470.0,1541153966753.0,2602332559223.0,1213950399740.0,1388382159483.0
DLG,1820028823139.0,2528598123643.0,4348626946782.0,3590487533639.0,758139413143.0
DLR,24684590875.0,29128685840.0,53813276715.0,59701678669.0,0.0
DM7,389114842980.0,150929722484.0,540044565464.0,253667233349.0,286377332115.0
DMC,1513380368981.0,313358985599.0,1826739354580.0,214173589497.0,1612565765083.0
DMN,318053381871.0,259796245862.0,577849627733.0,422923978370.0,154925649363.0
DNA,412368220660.0,1138854865226.0,1551223085886.0,705387095814.0,845835990072.0
DNC,113385268313.0,89271532377.0,202656800690.0,69462275462.0,133194525228.0
DND,53262871043.0,149522273313.0,202785144356.0,38473199758.0,164311944598.0
DNH,2427645874854.0,5049473703293.0,7477119578147.0,2208045836562.0,5269073741585.0
DNN,510111632648.0,1041075926936.0,1551187559584.0,779674520954.0,771513038630.0
DNP,8959113988782.0,8694899055418.0,17654013044200.0,11565266873057.0,6088746171143.0
DNW,817442877562.0,2706097714130.0,3523540591692.0,1077327408866.0,2446213182826.0
DP1,1113195074435.0,149931233466.0,1263126307901.0,838682752218.0,424443555683.0
DP2,130569770615.0,312791806940.0,443361577555.0,362056785234.0,81304792321.0
DP3,433326056406.0,174450654183.0,607776710589.0,88896015179.0,518880695410.0
DPC,5893978968.0,62753116812.0,68647095780.0,43957174792.0,24689920988.0
DPG,3450680115192.0,2957200520676.0,6407880635868.0,3796205413582.0,2611675222286.0
DPM,13221907121242.0,3308986559317.0,16530893680559.0,5294932178518.0,11235961502041.0
DPR,2195489396403.0,2287822928540.0,4483312324943.0,1228133598471.0,3255178726472.0
DQC,873643968345.0,460554541624.0,1334198509969.0,539064419305.0,795134090664.0
DRC,2790244180055.0,1406049225787.0,4196293405842.0,2280766555820.0,1915526850022.0
DRG,489382240423.0,2157391194669.0,2646773435092.0,762129295564.0,1884644139528.0
DRH,2799986135123.0,1096924654120.0,3896910789243.0,2584044801144.0,1312865988099.0
DRI,223161266873.0,506282506815.0,729443773688.0,138475201503.0,590968572185.0
DRL,88871371817.0,38334133230.0,127205505047.0,13924895454.0,113280609593.0
DS3,53383154783.0,104193966461.0,157577121244.0,65082334088.0,92494787156.0
DSC,5756139855473.0,36150267357.0,5792290122830.0,3390676192879.0,2401613929951.0
DSD,43488054947.0,687302951125.0,730791006072.0,145436431628.0,585354574444.0
DSE,8172043402888.0,2465208715384.0,10637252118272.0,6607451933915.0,4029800184357.0
DSG,33742225680.0,68933118744.0,102675344424.0,106277432525.0,0.0
DSN,348939495211.0,25218903958.0,374158399169.0,57908541813.0,316249857356.0
DSP,398245956142.0,584795557300.0,983041513442.0,58651778526.0,924389734916.0
DST,35352647805.0,365573730092.0,400926377897.0,1583498457.0,399342879440.0
DTA,225166475582.0,409150244886.0,634316720468.0,429685733311.0,204630987157.0
DTC,77090864930.0,120148433342.0,197239298272.0,183926854265.0,13312444007.0
DTD,878661431774.0,1336122024042.0,2214783455816.0,894357307415.0,1320426148401.0
DTG,229500850814.0,107328943801.0,336829794615.0,150771731509.0,186058063106.0
DTI,203121126471.0,63615577470.0,266736703941.0,131010736390.0,135725967551.0
DTK,5543120665881.0,10014732216669.0,15557852882550.0,7032664125046.0,8525188757504.0
DTL,1570887032084.0,600562888804.0,2171449920888.0,1414153727460.0,757296193428.0
DTP,831723135828.0,450804079781.0,1282527215609.0,308003482365.0,974523733244.0
DTT,98245862017.0,83349208854.0,181595070871.0,47187017459.0,134408053412.0
DVG,212470121451.0,107756496808.0,320226618259.0,6734449234.0,313492169025.0
DVM,943569774433.0,693297621159.0,1636867395592.0,898561834960.0,738305560632.0
DVN,4235228341072.0,2092829301538.0,6328057642610.0,2907242115885.0,3420815526725.0
DVP,1291745252469.0,347404124817.0,1639149377286.0,150211677373.0,1488937699913.0
DWC,239579143366.0,565355078847.0,804934222213.0,444038096213.0,360896126000.0
DWS,176711161445.0,890514577816.0,1067225739261.0,697316504208.0,369909235053.0
DXG,26087346135605.0,3049567115527.0,29136913251132.0,13933835250088.0,15203078001044.0
DXP,537747713921.0,469829240678.0,1007576954599.0,145144658256.0,862432296343.0
DXS,14370815860848.0,792827758963.0,15163643619811.0,6842765951903.0,8320877667908.0
DXV,115226226758.0,9231154816.0,124457381574.0,27711588630.0,96745792944.0
DZM,52909115027.0,6179266773.0,59088381800.0,66596830448.0,0.0
E12,73716191396.0,4873395879.0,78589587275.0,66717930506.0,11871656769.0
EBS,110134168355.0,70783675328.0,180917843683.0,24587453424.0,156330390259.0
ECI,44491190672.0,3383699649.0,47874890321.0,13707186600.0,34167703721.0
ECO,255012267414.0,88927059023.0,343939326437.0,119693975192.0,224245351245.0
EIB,0.0,0.0,239767994000000.0,214668588000000.0,25099406000000.0
EIC,106797273543.0,316987734620.0,423785008163.0,32253816407.0,391531191756.0
EID,597245169724.0,71223302460.0,668468472184.0,207890883941.0,460577588243.0
EIN,908174901388.0,298120692529.0,1206295593917.0,823959717821.0,382335876096.0
ELC,1184524982647.0,807314658041.0,1991839640688.0,741300627281.0,1250539013407.0
EMS,610888731347.0,138329137921.0,749217869268.0,432915394200.0,316302475068.0
EPH,41432099086.0,22125798403.0,63557897489.0,22599777729.0,40958119760.0
EVE,735599744789.0,549610117768.0,1285209862557.0,337671071539.0,947538791018.0
EVF,0.0,0.0,59598561000000.0,50591373000000.0,9007188000000.0
EVG,4270379493249.0,630347721343.0,4900727214592.0,2046428956391.0,2854298258201.0
EVS,2413125284748.0,53831903547.0,2466957188295.0,499394898126.0,1967562290169.0
FCM,557800326877.0,73940670127.0,631740997004.0,96705028330.0,535035968674.0
FCN,6363604395845.0,3340584250396.0,9704188646241.0,6336038303235.0,3368150343006.0
FCS,46894755233.0,670820621652.0,717715376885.0,656905366904.0,60810009981.0
FDC,104078112874.0,716922159098.0,821000271972.0,370257366520.0,450742905452.0
FGL,14949966794.0,102895000475.0,117844967269.0,93951639304.0,23893327965.0
FHS,1424094377785.0,72916934162.0,1497011311947.0,1275183111772.0,221828200175.0
FIC,1394989702681.0,1339026463832.0,2734016166513.0,1177686107160.0,1556330059353.0
FID,56578310617.0,270303980909.0,326882291526.0,42116724123.0,284765567403.0
FIR,815394883921.0,524012761606.0,1339407645527.0,597374710598.0,742032934929.0
FIT,5351647017415.0,2396115491927.0,7747762509342.0,1806883214433.0,5940879294909.0
FMC,2641239437985.0,1133649464998.0,3774888902983.0,1308985491015.0,2465903411968.0
FOC,928372507103.0,50875448204.0,979247955307.0,165594185145.0,813653770162.0
FOX,15229022739352.0,8539302586290.0,23768325325642.0,13122061089134.0,10646264236508.0
FPC,7435584661.0,580045685.0,8015630346.0,357452400603.0,0.0
FPT,45475495956466.0,26537742279063.0,72013238235529.0,36216611816559.0,35796626418970.0
FRT,14026158730456.0,1806391668645.0,15832550399101.0,13712736684773.0,2119813714328.0
FTM,359391703020.0,280045231203.0,639436934223.0,1473677534743.0,0.0
FTS,9580161791615.0,179399308818.0,9759561100433.0,5641592000542.0,4117969099891.0
G36,2480894544587.0,2005569225418.0,4486463770005.0,3373171027013.0,1113292742992.0
GAS,57295844201420.0,24597720302081.0,81893564503501.0,20322569237871.0,61570995265630.0
GCF,399968940820.0,267853937337.0,667822878157.0,238420835935.0,429402042222.0
GDA,10338423091776.0,2600544115619.0,12938967207395.0,9123862004957.0,3815105202438.0
GDT,233957771008.0,285550762389.0,519508533397.0,228675521923.0,298833011474.0
GDW,125220802334.0,169077125892.0,294297928226.0,106029061172.0,188268867054.0
GEE,6753873230525.0,5978099533447.0,12731972763972.0,5778334543486.0,6953638220486.0
GEG,1381711542204.0,13790652181814.0,15172363724018.0,9409067317958.0,5763296406060.0
GEX,22911987330255.0,30891350874878.0,53803338205133.0,30547810017674.0,23255528187459.0
GGG,14991496733.0,20155990146.0,35147486879.0,85002703165.0,0.0
GHC,317638258967.0,1175807891040.0,1493446150007.0,460736192407.0,1032709957600.0
GIC,55992369523.0,208493220025.0,264485589548.0,22121325906.0,242364263642.0
GIL,2751058447336.0,507809412929.0,3258867860265.0,698083517129.0,2560784343136.0
GKM,158538674179.0,304480328442.0,463019002621.0,121597445221.0,341421557400.0
GLW,44330043558.0,162750922430.0,207080965988.0,9135940240.0,197945025748.0
GMA,919547905036.0,583639377020.0,1503187282056.0,1021955403887.0,481231878169.0
GMC,191317421231.0,195023738860.0,386341160091.0,8818912724.0,377522247367.0
GMD,6675803463380.0,11309804612509.0,17985608075889.0,4232245163068.0,13753362912821.0
GMH,161272886754.0,25373749874.0,186646636628.0,8590803394.0,178055833234.0
GMX,57188174337.0,103078102348.0,160266276685.0,43138766059.0,117127510626.0
GPC,480947786395.0,290324810775.0,771272597170.0,176787166071.0,594485431099.0
